p.case_id,i.name,i.dimension
146,male,gender
297,male,gender
371,male,gender
394,male,gender
389,male,gender
387,male,gender
12,male,gender
69,male,gender
174,male,gender
157,male,gender
152,male,gender
7,male,gender
361,male,gender
119,male,gender
40,male,gender
145,male,gender
30,male,gender
56,male,gender
183,male,gender
70,male,gender
124,male,gender
396,male,gender
230,male,gender
406,male,gender
93,male,gender
233,male,gender
71,male,gender
15,male,gender
42,male,gender
61,male,gender
79,male,gender
24,male,gender
3,male,gender
8,male,gender
16,male,gender
32,male,gender
85,male,gender
62,male,gender
2,male,gender
45,male,gender
313,male,gender
133,male,gender
222,male,gender
168,male,gender
235,male,gender
169,male,gender
296,male,gender
189,male,gender
232,male,gender
52,male,gender
196,male,gender
201,male,gender
203,male,gender
176,male,gender
209,male,gender
91,male,gender
136,male,gender
97,male,gender
227,depression,neurodiversity
98,depression,neurodiversity
186,depression,neurodiversity
187,depression,neurodiversity
14,depression,neurodiversity
178,depression,neurodiversity
376,depression,neurodiversity
135,depression,neurodiversity
124,depression,neurodiversity
236,depression,neurodiversity
160,depression,neurodiversity
181,depression,neurodiversity
116,depression,neurodiversity
109,depression,neurodiversity
303,depression,neurodiversity
6,depression,neurodiversity
221,depression,neurodiversity
143,depression,neurodiversity
155,depression,neurodiversity
369,depression,neurodiversity
218,depression,neurodiversity
104,depression,neurodiversity
225,western european,race-ethnicity
123,chinese/vietnamese,race-ethnicity
169,arab/middle eastern,race-ethnicity
199,ptsd,neurodiversity
179,ptsd,neurodiversity
206,ptsd,neurodiversity
368,european descent,race-ethnicity
104,depression (self-diagnosed),neurodiversity
120,anxiety,neurodiversity
213,anxiety,neurodiversity
238,anxiety,neurodiversity
227,anxiety,neurodiversity
48,anxiety,neurodiversity
50,anxiety,neurodiversity
199,anxiety,neurodiversity
81,anxiety,neurodiversity
68,anxiety,neurodiversity
98,anxiety,neurodiversity
184,anxiety,neurodiversity
186,anxiety,neurodiversity
187,anxiety,neurodiversity
94,anxiety,neurodiversity
14,anxiety,neurodiversity
173,anxiety,neurodiversity
197,anxiety,neurodiversity
198,anxiety,neurodiversity
178,anxiety,neurodiversity
188,anxiety,neurodiversity
331,anxiety,neurodiversity
376,anxiety,neurodiversity
77,anxiety,neurodiversity
384,anxiety,neurodiversity
394,anxiety,neurodiversity
64,anxiety,neurodiversity
87,anxiety,neurodiversity
135,anxiety,neurodiversity
229,anxiety,neurodiversity
7,anxiety,neurodiversity
407,anxiety,neurodiversity
156,anxiety,neurodiversity
311,anxiety,neurodiversity
365,anxiety,neurodiversity
110,anxiety,neurodiversity
124,anxiety,neurodiversity
28,anxiety,neurodiversity
66,anxiety,neurodiversity
181,anxiety,neurodiversity
116,anxiety,neurodiversity
303,anxiety,neurodiversity
42,anxiety,neurodiversity
304,anxiety,neurodiversity
6,anxiety,neurodiversity
27,anxiety,neurodiversity
117,anxiety,neurodiversity
221,anxiety,neurodiversity
143,anxiety,neurodiversity
155,anxiety,neurodiversity
161,anxiety,neurodiversity
235,anxiety,neurodiversity
189,anxiety,neurodiversity
134,anxiety,neurodiversity
97,anxiety,neurodiversity
216,anxiety,neurodiversity
369,anxiety,neurodiversity
218,anxiety,neurodiversity
104,anxiety,neurodiversity
112,"as a neurodivgerent person experiences \""being my normal self\""",neurodiversity
164,neurological condition,disability
378,asthma,disability
390,asthma,disability
51,asthma,disability
51,chronic pain,disability
106,chronic pain,disability
204,chronic pain,disability
44,add,neurodiversity
95,add,neurodiversity
390,add,neurodiversity
27,add,neurodiversity
376,lesbian,lgbtqia
214,lesbian,lgbtqia
179,lesbian,lgbtqia
380,lesbian,lgbtqia
301,lesbian,lgbtqia
211,lesbian,lgbtqia
356,lesbian,lgbtqia
38,jain identity,religion
34,christianity,religion
39,christianity,religion
191,undecided or in transition,pronouns
394,anxiety attacks,neurodiversity
104,depression (self-diagnosed),disability
177,biracial,race-ethnicity
135,biracial,race-ethnicity
41,biracial,race-ethnicity
193,poor,class
102,poor,class
105,poor,class
409,poor,class
313,poor,class
391,more spiritual than religious,religion
175,attack helicopter,pronouns
197,demisexual,lgbtqia
181,demisexual,lgbtqia
160,singaporean american,race-ethnicity
8,never use pronouns for myself,pronouns
403,eastern european,race-ethnicity
143,upper working class,class
208,asian-pakistani,race-ethnicity
136,native american/nahuatl/hispanic,race-ethnicity
2,52,age
380,none,religion
298,32,age
325,32,age
207,32,age
405,32,age
346,32,age
235,32,age
296,32,age
369,32,age
150,32,age
90,albanian-american,race-ethnicity
121,asian indian,race-ethnicity
28,mestizo,race-ethnicity
95,very good class,class
97,christian community,religion
209,north african,race-ethnicity
96,deep history,race-ethnicity
155,allergies,disability
235,non-believer,religion
299,medium,class
378,bi-curious,lgbtqia
170,well-off,class
170,person of color,race-ethnicity
198,korean american,race-ethnicity
170,low class,race-ethnicity
170,64,age
170,baby boomer,age
174,raised catholic now spiritually aware,religion
174,seasonal affective disorder,disability
358,raised catholic,religion
211,raised catholic,religion
133,38,age
190,slovak,race-ethnicity
75,invisible/hidden disability,disability
154,invisible/hidden disability,disability
223,black/ african/nigerian american,race-ethnicity
120,asian-american,race-ethnicity
184,slavic,race-ethnicity
377,cisgender,gender
164,cisgender,gender
197,barely middle class,class
100,he/they,pronouns
59,he/they,pronouns
58,he/they,pronouns
6,he/they,pronouns
82,he/they,pronouns
176,he/they,pronouns
216,he/they,pronouns
8,complicated class,class
8,african asian american,race-ethnicity
185,ukrainian,race-ethnicity
227,asexual,lgbtqia
167,asexual,lgbtqia
160,asexual,lgbtqia
204,asexual,lgbtqia
200,35,age
303,35,age
15,35,age
308,japanese,race-ethnicity
48,jewish,religion
178,jewish,religion
321,jewish,religion
339,jewish,religion
209,jewish,religion
179,mdd,neurodiversity
1,pakistani,race-ethnicity
311,filipino,race-ethnicity
311,kanaka maoli,race-ethnicity
311,lithuanian,race-ethnicity
379,taiwanese,race-ethnicity
80,mixed-heritage,race-ethnicity
88,jewish ancestry,race-ethnicity
77,calvinist christian,religion
94,russian and lithuania ancestry,race-ethnicity
97,reads scripture,religion
373,41,age
310,41,age
224,bisexual,lgbtqia
213,bisexual,lgbtqia
162,bisexual,lgbtqia
171,bisexual,lgbtqia
184,bisexual,lgbtqia
187,bisexual,lgbtqia
208,bisexual,lgbtqia
404,bisexual,lgbtqia
212,bisexual,lgbtqia
190,bisexual,lgbtqia
167,bisexual,lgbtqia
160,bisexual,lgbtqia
373,bisexual,lgbtqia
158,bisexual,lgbtqia
366,bisexual,lgbtqia
143,bisexual,lgbtqia
154,bisexual,lgbtqia
202,able-presenting,disability
14,asian american,race-ethnicity
378,asian american,race-ethnicity
312,asian american,race-ethnicity
113,asian american,race-ethnicity
112,mental health condition(s),disability
14,mental health condition(s),disability
173,mental health condition(s),disability
147,mental health condition(s),disability
388,mental health condition(s),disability
386,mental health condition(s),disability
43,mental health condition(s),disability
169,mental health condition(s),disability
210,mental health condition(s),disability
142,hinduism,religion
47,biology,pronouns
239,asian/malayalee,race-ethnicity
94,jewish,race-ethnicity
209,jewish,race-ethnicity
96,culturally diverse,race-ethnicity
236,indian/south asian,race-ethnicity
106,cash poor,class
7,ethnic minority from northeast china,race-ethnicity
27,decent support system class,class
174,ptsd,disability
176,ptsd,disability
161,latinx,race-ethnicity
165,arab,race-ethnicity
165,libyan,race-ethnicity
407,physical disability (chronic illness that when flared joints hurt and may not be able to walk),disability
407,female presenting,gender
407,pan,lgbtqia
2,believes in karma,religion
2,type 2 diabetic,disability
362,decent class,class
136,cyclothymia,neurodiversity
94,genderqueer,gender
58,genderqueer,gender
226,gen x,age
193,gen x,age
225,gen x,age
237,gen x,age
22,gen x,age
383,gen x,age
234,gen x,age
390,gen x,age
74,gen x,age
379,gen x,age
2,gen x,age
202,gen x,age
99,gen x,age
379,58,age
367,good,class
387,good,class
363,south asian/indian,race-ethnicity
91,pakistani/south asian,race-ethnicity
24,petite bourgeoisie,class
377,filipino american,race-ethnicity
195,fairly well off,class
297,white/arab,race-ethnicity
94,pronoun-agnostic,pronouns
203,upper middle class (economic),class
177,half filipino,race-ethnicity
177,half white,race-ethnicity
177,mixed race,race-ethnicity
77,afrikaner,race-ethnicity
397,african-american/black,race-ethnicity
217,compares status in mexico and the u.s.,class
407,asian/filipino,race-ethnicity
203,middle class (social),class
380,white/albanian-american,race-ethnicity
224,cis,gender
213,cis,gender
90,cis,gender
225,cis,gender
377,cis,gender
159,cis,gender
78,cis,gender
376,cis,gender
378,cis,gender
164,cis,gender
391,cis,gender
87,cis,gender
157,cis,gender
190,cis,gender
234,cis,gender
373,cis,gender
57,cis,gender
211,cis,gender
143,cis,gender
10,cis,gender
169,cis,gender
52,cis,gender
203,cis,gender
204,cis,gender
176,cis,gender
205,cis,gender
99,cis,gender
104,cis,gender
123,government assistance,class
409,government assistance,class
298,ally,lgbtqia
170,ally,lgbtqia
384,ally,lgbtqia
229,ally,lgbtqia
156,ally,lgbtqia
396,ally,lgbtqia
222,ally,lgbtqia
155,ally,lgbtqia
203,ally,lgbtqia
216,ally,lgbtqia
369,ally,lgbtqia
409,audhd,neurodiversity
106,audhd,neurodiversity
46,hearing loss,disability
27,change averse,neurodiversity
27,nervous,neurodiversity
27,cunty robot,gender
27,don't care,gender
372,gen y,age
338,gen y,age
27,don't know,gender
55,something going on,neurodiversity
143,nigerian-american,race-ethnicity
122,descent from slaves,race-ethnicity
122,middle upper class,class
389,italian/mexican,race-ethnicity
191,19,age
326,19,age
63,19,age
180,19,age
208,19,age
46,19,age
214,19,age
371,19,age
64,19,age
174,19,age
157,19,age
41,19,age
190,19,age
100,19,age
330,19,age
30,19,age
181,19,age
42,19,age
6,19,age
55,19,age
82,19,age
339,19,age
335,19,age
176,19,age
218,19,age
20,19,age
298,middle eastern,race-ethnicity
303,middle eastern,race-ethnicity
209,middle eastern,race-ethnicity
207,white/caucasian,race-ethnicity
166,white/caucasian,race-ethnicity
192,physical disability,disability
192,connective tissue disorder (eds),disability
192,learning disability,disability
192,feminine,gender
410,loose christian,religion
51,trans man,gender
177,trans,gender
135,trans,gender
59,trans,gender
51,trans,gender
106,trans,gender
43,trans,gender
94,any pronouns,pronouns
27,any pronouns,pronouns
366,african by way of nigerian descent,race-ethnicity
124,agnostic muslim,religion
124,developmental coordination disorder,disability
124,dyspraxia,neurodiversity
124,spd,neurodiversity
230,speech disability,disability
182,42,age
74,47,age
224,changed raised catholic now not religious,religion
116,changed raised catholic now not religious,religion
23,palestinian,race-ethnicity
51,puerto rican,race-ethnicity
182,poor white trash,class
234,chinese (mongolian),race-ethnicity
385,paycheck to paycheck,class
103,east asian,race-ethnicity
385,kannada,race-ethnicity
385,south indian,race-ethnicity
143,igbo,race-ethnicity
377,no longer religious,religion
79,no longer religious,religion
34,crohn's disease,disability
377,crohn's disease,disability
79,crohn's disease,disability
63,depression,disability
186,depression,disability
378,depression,disability
87,depression,disability
388,depression,disability
160,depression,disability
172,depression,disability
79,depression,disability
359,depression,disability
369,depression,disability
218,depression,disability
399,working middle class,class
188,higher middle class,class
189,higher middle class,class
188,anxiety (self-diagnosed),neurodiversity
189,anxiety (self-diagnosed),neurodiversity
386,changed raised eastern orthodox now not religious,religion
406,hindhu,religion
206,executive functioning issues,neurodiversity
206,hypervigilance,neurodiversity
30,italian,race-ethnicity
185,italian,race-ethnicity
58,pagan practices,religion
212,sensory issues,neurodiversity
58,asynchronous (brain) development,neurodiversity
58,gifted kid,neurodiversity
58,not properly diagnosed,neurodiversity
81,hispanic/latinx,race-ethnicity
372,low income,class
212,low income,class
403,low income,class
152,normal,class
391,cis-woman,gender
143,cis-woman,gender
37,persian-american,race-ethnicity
99,european american,race-ethnicity
94,33,age
65,33,age
197,33,age
9,33,age
21,33,age
348,33,age
409,33,age
66,33,age
393,islamic,religion
338,adhd (self-diagnosed,neurodiversity
164,filipino-chinese,race-ethnicity
224,irish,race-ethnicity
98,irish,race-ethnicity
13,irish,race-ethnicity
190,irish,race-ethnicity
59,irish,race-ethnicity
311,irish,race-ethnicity
234,irish,race-ethnicity
36,irish,race-ethnicity
176,irish,race-ethnicity
135,white-passing/racially ambiguous,race-ethnicity
366,black & african-american,race-ethnicity
307,latin,race-ethnicity
16,india/hindu/brown,race-ethnicity
36,recovering catholic,religion
17,mexican/latino,race-ethnicity
382,high income,class
160,taoist,religion
112,zillennial,age
1,zillennial,age
199,zillennial,age
358,zillennial,age
96,zillennial,age
217,zillennial,age
367,zillennial,age
331,zillennial,age
384,zillennial,age
404,zillennial,age
297,zillennial,age
387,zillennial,age
12,zillennial,age
69,zillennial,age
229,zillennial,age
295,zillennial,age
147,zillennial,age
407,zillennial,age
399,zillennial,age
311,zillennial,age
401,zillennial,age
386,zillennial,age
236,zillennial,age
76,zillennial,age
366,zillennial,age
33,zillennial,age
408,zillennial,age
400,zillennial,age
382,zillennial,age
140,zillennial,age
52,zillennial,age
209,zillennial,age
136,zillennial,age
216,zillennial,age
160,schizoid,neurodiversity
120,lower middle class,class
227,lower middle class,class
86,lower middle class,class
239,lower middle class,class
177,lower middle class,class
334,lower middle class,class
89,lower middle class,class
184,lower middle class,class
105,lower middle class,class
17,lower middle class,class
72,lower middle class,class
178,lower middle class,class
208,lower middle class,class
320,lower middle class,class
103,lower middle class,class
331,lower middle class,class
5,lower middle class,class
69,lower middle class,class
354,lower middle class,class
37,lower middle class,class
407,lower middle class,class
100,lower middle class,class
83,lower middle class,class
39,lower middle class,class
110,lower middle class,class
396,lower middle class,class
66,lower middle class,class
223,lower middle class,class
57,lower middle class,class
61,lower middle class,class
370,lower middle class,class
366,lower middle class,class
113,lower middle class,class
221,lower middle class,class
82,lower middle class,class
154,lower middle class,class
161,lower middle class,class
43,lower middle class,class
169,lower middle class,class
321,lower middle class,class
335,lower middle class,class
176,lower middle class,class
136,lower middle class,class
210,lower middle class,class
218,lower middle class,class
104,lower middle class,class
160,depressive personality disorder,neurodiversity
29,asian,race-ethnicity
35,asian,race-ethnicity
54,asian,race-ethnicity
398,asian,race-ethnicity
19,asian,race-ethnicity
300,asian,race-ethnicity
309,asian,race-ethnicity
392,asian,race-ethnicity
78,asian,race-ethnicity
372,asian,race-ethnicity
164,asian,race-ethnicity
9,asian,race-ethnicity
387,asian,race-ethnicity
405,asian,race-ethnicity
145,asian,race-ethnicity
388,asian,race-ethnicity
230,asian,race-ethnicity
402,asian,race-ethnicity
406,asian,race-ethnicity
108,asian,race-ethnicity
25,asian,race-ethnicity
109,asian,race-ethnicity
92,asian,race-ethnicity
228,asian,race-ethnicity
142,asian,race-ethnicity
370,asian,race-ethnicity
3,asian,race-ethnicity
33,asian,race-ethnicity
219,asian,race-ethnicity
101,asian,race-ethnicity
2,asian,race-ethnicity
141,asian,race-ethnicity
165,asian,race-ethnicity
10,asian,race-ethnicity
189,asian,race-ethnicity
203,asian,race-ethnicity
79,filipino-american,race-ethnicity
2,filipino-american,race-ethnicity
369,filipino-american,race-ethnicity
181,legally blind,disability
181,visually impaired,disability
25,not practicing,religion
309,cis male,gender
78,cis male,gender
157,cis male,gender
203,cis male,gender
44,21,age
90,21,age
163,21,age
102,21,age
105,21,age
187,21,age
13,21,age
179,21,age
40,21,age
211,21,age
161,21,age
165,21,age
168,21,age
189,21,age
238,south asian,race-ethnicity
1,south asian,race-ethnicity
118,south asian,race-ethnicity
149,south asian,race-ethnicity
361,south asian,race-ethnicity
124,south asian,race-ethnicity
32,south asian,race-ethnicity
385,south asian,race-ethnicity
224,female,gender
226,female,gender
120,female,gender
193,female,gender
213,female,gender
200,female,gender
238,female,gender
162,female,gender
227,female,gender
35,female,gender
86,female,gender
54,female,gender
112,female,gender
1,female,gender
398,female,gender
199,female,gender
171,female,gender
182,female,gender
75,female,gender
239,female,gender
34,female,gender
98,female,gender
180,female,gender
358,female,gender
393,female,gender
163,female,gender
118,female,gender
187,female,gender
14,female,gender
392,female,gender
144,female,gender
170,female,gender
173,female,gender
188,female,gender
208,female,gender
237,female,gender
103,female,gender
376,female,gender
362,female,gender
372,female,gender
378,female,gender
384,female,gender
13,female,gender
46,female,gender
404,female,gender
123,female,gender
9,female,gender
299,female,gender
397,female,gender
5,female,gender
391,female,gender
380,female,gender
354,female,gender
21,female,gender
229,female,gender
295,female,gender
147,female,gender
73,female,gender
405,female,gender
156,female,gender
121,female,gender
311,female,gender
381,female,gender
234,female,gender
38,female,gender
365,female,gender
39,female,gender
110,female,gender
388,female,gender
386,female,gender
402,female,gender
236,female,gender
312,female,gender
409,female,gender
95,female,gender
36,female,gender
160,female,gender
108,female,gender
25,female,gender
67,female,gender
172,female,gender
185,female,gender
303,female,gender
373,female,gender
84,female,gender
307,female,gender
11,female,gender
57,female,gender
92,female,gender
142,female,gender
370,female,gender
31,female,gender
219,female,gender
403,female,gender
117,female,gender
379,female,gender
400,female,gender
23,female,gender
382,female,gender
314,female,gender
202,female,gender
155,female,gender
161,female,gender
10,female,gender
339,female,gender
195,female,gender
134,female,gender
205,female,gender
88,female,gender
210,female,gender
310,female,gender
369,female,gender
150,female,gender
224,20,age
227,20,age
48,20,age
81,20,age
225,20,age
184,20,age
186,20,age
198,20,age
376,20,age
212,20,age
354,20,age
167,20,age
185,20,age
57,20,age
61,20,age
91,20,age
151,islam,religion
1,islam,religion
118,islam,religion
111,islam,religion
208,islam,religion
146,islam,religion
23,islam,religion
165,islam,religion
91,islam,religion
29,muslim,religion
1,muslim,religion
68,muslim,religion
118,muslim,religion
65,muslim,religion
149,muslim,religion
297,muslim,religion
343,muslim,religion
348,believes in higher power,religion
172,raised christian now atheist,religion
72,virtue/signaling,pronouns
185,aroace,lgbtqia
104,between agnostic and atheism,religion
224,white/hispanic,race-ethnicity
178,white/hispanic,race-ethnicity
384,black-nigerian,race-ethnicity
87,autism in family,disability
59,autism in family,disability
184,high blood pressure,disability
2,changed raised roman catholic now spiritual,religion
57,cis-gender,gender
57,cis-gender female,gender
158,catholic community,religion
211,not practicing anymore,religion
186,lower to middle class,class
24,yogacara school,religion
24,does not know,neurodiversity
24,very nervous,neurodiversity
24,poor mental resilience,neurodiversity
92,dyslexia (self-diagnosed),neurodiversity
20,type 1 diabetic,disability
59,english-american,race-ethnicity
217,non-religious,religion
197,non-religious,religion
370,non-religious,religion
154,non-religious,religion
232,non-religious,religion
213,27,age
35,27,age
171,27,age
68,27,age
17,27,age
78,27,age
394,27,age
7,27,age
338,27,age
396,27,age
108,27,age
24,27,age
92,27,age
304,27,age
16,27,age
106,27,age
385,27,age
122,27,age
232,27,age
203,27,age
86,african american,race-ethnicity
68,african american,race-ethnicity
144,african american,race-ethnicity
214,african american,race-ethnicity
348,african american,race-ethnicity
167,african american,race-ethnicity
122,african american,race-ethnicity
150,african american,race-ethnicity
105,black,race-ethnicity
214,black,race-ethnicity
391,black,race-ethnicity
21,black,race-ethnicity
41,black,race-ethnicity
122,black,race-ethnicity
143,black,race-ethnicity
52,black,race-ethnicity
18,precarious,class
354,mexican-american,race-ethnicity
110,mexican-american,race-ethnicity
206,mexican-american,race-ethnicity
310,mexican-american,race-ethnicity
6,satanist,religion
168,black/african american,race-ethnicity
404,vietnamese,race-ethnicity
10,vietnamese,race-ethnicity
69,black/african,race-ethnicity
238,kinda low,class
344,immigrant,race-ethnicity
231,pimp'n on a budget,class
231,african-american,race-ethnicity
344,polish-cuban,race-ethnicity
234,not religious since mother died,religion
29,south asia,race-ethnicity
98,pagan lens,religion
76,strong belief in dharma karma reincarnation,religion
372,chinese,race-ethnicity
181,chinese,race-ethnicity
379,chinese,race-ethnicity
296,hmong,race-ethnicity
358,black/african-american,race-ethnicity
164,xennial,age
32,interconnectedness,religion
370,changed raised jehovah's witness now non-religious,religion
100,white (serbian),race-ethnicity
344,single parent,class
409,disadvantaged,class
146,decent,class
50,hispanic,race-ethnicity
325,hispanic,race-ethnicity
180,hispanic,race-ethnicity
217,hispanic,race-ethnicity
194,hispanic,race-ethnicity
237,hispanic,race-ethnicity
174,hispanic,race-ethnicity
343,hispanic,race-ethnicity
192,hispanic,race-ethnicity
110,hispanic,race-ethnicity
61,hispanic,race-ethnicity
158,hispanic,race-ethnicity
51,hispanic,race-ethnicity
408,hispanic,race-ethnicity
344,hispanic,race-ethnicity
58,mixed chamorro (guamanian),race-ethnicity
176,scottish-american,race-ethnicity
85,white/mixed,race-ethnicity
205,european-american,race-ethnicity
85,orthodox christianity,religion
85,hyper-sanity,disability
85,hyper-awareness,disability
85,schizophrenic,neurodiversity
224,mexican,race-ethnicity
217,mexican,race-ethnicity
237,mexican,race-ethnicity
396,mexican,race-ethnicity
408,mexican,race-ethnicity
356,mexican,race-ethnicity
76,not that religious,religion
141,not that religious,religion
379,soulful,religion
379,deepness,religion
379,connected,religion
100,orthodox,religion
76,diverse ethnic,race-ethnicity
164,44,age
202,44,age
99,44,age
62,open,religion
199,she/they,pronouns
63,she/they,pronouns
81,she/they,pronouns
13,she/they,pronouns
64,she/they,pronouns
87,she/they,pronouns
407,she/they,pronouns
160,she/they,pronouns
390,she/they,pronouns
181,she/they,pronouns
142,she/they,pronouns
366,she/they,pronouns
154,she/they,pronouns
20,she/they,pronouns
31,south-asian,race-ethnicity
372,immigrant parents,class
371,immigrant parents,class
369,immigrant parents,class
151,upper middle class,class
226,upper middle class,class
200,upper middle class,class
298,upper middle class,class
128,upper middle class,class
171,upper middle class,class
325,upper middle class,class
225,upper middle class,class
34,upper middle class,class
14,upper middle class,class
49,upper middle class,class
207,upper middle class,class
78,upper middle class,class
328,upper middle class,class
77,upper middle class,class
378,upper middle class,class
13,upper middle class,class
371,upper middle class,class
175,upper middle class,class
179,upper middle class,class
12,upper middle class,class
121,upper middle class,class
381,upper middle class,class
192,upper middle class,class
410,upper middle class,class
230,upper middle class,class
206,upper middle class,class
58,upper middle class,class
406,upper middle class,class
312,upper middle class,class
36,upper middle class,class
160,upper middle class,class
25,upper middle class,class
67,upper middle class,class
71,upper middle class,class
42,upper middle class,class
158,upper middle class,class
51,upper middle class,class
6,upper middle class,class
55,upper middle class,class
16,upper middle class,class
379,upper middle class,class
220,upper middle class,class
205,upper middle class,class
210,upper middle class,class
99,upper middle class,class
20,upper middle class,class
14,possible bipolar,neurodiversity
15,dyslexic,neurodiversity
48,classy,class
208,upper lower class,class
378,changed raised jewish now jew-ish,religion
190,premenstrual dysphoric disorder (pmdd),disability
53,mixed white/latino,race-ethnicity
75,changed raised christian now agnostic,religion
129,changed raised christian now agnostic,religion
238,23,age
75,23,age
111,23,age
389,23,age
301,23,age
121,23,age
410,23,age
110,23,age
230,23,age
402,23,age
138,23,age
95,23,age
93,23,age
36,23,age
67,23,age
116,23,age
51,23,age
142,23,age
23,23,age
364,23,age
314,23,age
222,23,age
231,23,age
154,23,age
10,23,age
97,23,age
5,umbrella of spiritual levels,religion
218,helps others,religion
218,kindness,religion
202,neurologically disabled,disability
218,genderless,gender
140,animist,religion
314,vietnamese american,race-ethnicity
394,manchu,race-ethnicity
24,manchu,race-ethnicity
304,manchu,race-ethnicity
97,asian (india),race-ethnicity
55,undiagnosed,neurodiversity
16,changed raised hindu now atheist,religion
203,changed raised hindu now atheist,religion
143,attends church,religion
143,changed raised protestant christian now spiritual,religion
143,not sure if disabled or not,disability
356,invisible/hidden disability (physical),disability
206,queer,gender
181,queer,gender
356,queer,gender
104,anxiety (self-diagnosed),disability
191,gen z,age
224,gen z,age
151,gen z,age
368,gen z,age
264,gen z,age
238,gen z,age
227,gen z,age
86,gen z,age
48,gen z,age
50,gen z,age
357,gen z,age
53,gen z,age
398,gen z,age
326,gen z,age
90,gen z,age
63,gen z,age
81,gen z,age
75,gen z,age
239,gen z,age
115,gen z,age
334,gen z,age
180,gen z,age
184,gen z,age
163,gen z,age
349,gen z,age
102,gen z,age
186,gen z,age
187,gen z,age
14,gen z,age
392,gen z,age
111,gen z,age
149,gen z,age
173,gen z,age
194,gen z,age
198,gen z,age
129,gen z,age
320,gen z,age
376,gen z,age
378,gen z,age
13,gen z,age
46,gen z,age
146,gen z,age
299,gen z,age
214,gen z,age
371,gen z,age
175,gen z,age
179,gen z,age
389,gen z,age
380,gen z,age
64,gen z,age
212,gen z,age
354,gen z,age
174,gen z,age
135,gen z,age
41,gen z,age
190,gen z,age
361,gen z,age
301,gen z,age
156,gen z,age
100,gen z,age
59,gen z,age
330,gen z,age
240,gen z,age
30,gen z,age
381,gen z,age
83,gen z,age
302,gen z,age
365,gen z,age
192,gen z,age
410,gen z,age
110,gen z,age
124,gen z,age
388,gen z,age
230,gen z,age
206,gen z,age
402,gen z,age
406,gen z,age
167,gen z,age
95,gen z,age
36,gen z,age
160,gen z,age
181,gen z,age
67,gen z,age
172,gen z,age
185,gen z,age
109,gen z,age
303,gen z,age
223,gen z,age
84,gen z,age
42,gen z,age
11,gen z,age
57,gen z,age
158,gen z,age
51,gen z,age
211,gen z,age
228,gen z,age
142,gen z,age
370,gen z,age
3,gen z,age
345,gen z,age
27,gen z,age
32,gen z,age
403,gen z,age
117,gen z,age
23,gen z,age
364,gen z,age
62,gen z,age
221,gen z,age
314,gen z,age
313,gen z,age
220,gen z,age
222,gen z,age
141,gen z,age
155,gen z,age
231,gen z,age
154,gen z,age
356,gen z,age
161,gen z,age
165,gen z,age
168,gen z,age
166,gen z,age
10,gen z,age
321,gen z,age
339,gen z,age
189,gen z,age
335,gen z,age
134,gen z,age
201,gen z,age
176,gen z,age
91,gen z,age
215,gen z,age
218,gen z,age
104,gen z,age
20,gen z,age
224,she,pronouns
151,she,pronouns
226,she,pronouns
120,she,pronouns
213,she,pronouns
200,she,pronouns
238,she,pronouns
162,she,pronouns
227,she,pronouns
298,she,pronouns
35,she,pronouns
86,she,pronouns
54,she,pronouns
112,she,pronouns
308,she,pronouns
1,she,pronouns
398,she,pronouns
90,she,pronouns
19,she,pronouns
171,she,pronouns
182,she,pronouns
75,she,pronouns
225,she,pronouns
239,she,pronouns
34,she,pronouns
98,she,pronouns
80,she,pronouns
180,she,pronouns
358,she,pronouns
393,she,pronouns
163,she,pronouns
102,she,pronouns
105,she,pronouns
118,she,pronouns
217,she,pronouns
187,she,pronouns
14,she,pronouns
392,she,pronouns
144,she,pronouns
159,she,pronouns
170,she,pronouns
173,she,pronouns
188,she,pronouns
207,she,pronouns
208,she,pronouns
237,she,pronouns
103,she,pronouns
376,she,pronouns
362,she,pronouns
372,she,pronouns
378,she,pronouns
384,she,pronouns
46,she,pronouns
404,she,pronouns
164,she,pronouns
123,she,pronouns
9,she,pronouns
299,she,pronouns
397,she,pronouns
5,she,pronouns
391,she,pronouns
380,she,pronouns
22,she,pronouns
21,she,pronouns
229,she,pronouns
295,she,pronouns
147,she,pronouns
73,she,pronouns
190,she,pronouns
405,she,pronouns
301,she,pronouns
156,she,pronouns
121,she,pronouns
399,she,pronouns
311,she,pronouns
381,she,pronouns
83,she,pronouns
234,she,pronouns
38,she,pronouns
365,she,pronouns
39,she,pronouns
110,she,pronouns
388,she,pronouns
386,she,pronouns
402,she,pronouns
236,she,pronouns
312,she,pronouns
409,she,pronouns
167,she,pronouns
95,she,pronouns
66,she,pronouns
36,she,pronouns
108,she,pronouns
25,she,pronouns
67,she,pronouns
172,she,pronouns
185,she,pronouns
116,she,pronouns
109,she,pronouns
303,she,pronouns
373,she,pronouns
84,she,pronouns
307,she,pronouns
11,she,pronouns
57,she,pronouns
74,she,pronouns
158,she,pronouns
211,she,pronouns
92,she,pronouns
228,she,pronouns
370,she,pronouns
55,she,pronouns
31,she,pronouns
33,she,pronouns
219,she,pronouns
403,she,pronouns
408,she,pronouns
117,she,pronouns
101,she,pronouns
379,she,pronouns
400,she,pronouns
23,she,pronouns
113,she,pronouns
26,she,pronouns
382,she,pronouns
314,she,pronouns
385,she,pronouns
220,she,pronouns
202,she,pronouns
143,she,pronouns
155,she,pronouns
161,she,pronouns
